# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/singlecycle.sv include/mypkg.svh include/alu.sv include/brcomp.sv include/compare_1bit.sv include/compare_4bit.sv include/compare_8bit.sv include/compare_16bit.sv include/compare_32bit_s.sv include/compare_32bit_u.sv include/ctrl_unit.sv include/data_memory.sv include/immgen.sv include/inst_memory.sv include/lsu.sv include/mux2to1.sv include/mux4to1.sv include/regfile.sv include/PC.sv ./bin/top.sv --top-module top --exe ./bin/tb_top.cpp"
S  10096144 1407374884088537  1667405677   647256900  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      1058 5066549581327860  1668218727    76875200  1667722994    36742400 "bin/top.sv"
S      1594 5066549581340425  1668218727   393872400  1667716226   721142700 "include/PC.sv"
S      3985 3096224744353275  1668218727   100873500  1667708991   790141300 "include/alu.sv"
S       961 4785074604617212  1668218727   114871600  1667708991   790141300 "include/brcomp.sv"
S      1201 3940649674485252  1668218727   129885200  1667708991   790141300 "include/compare_16bit.sv"
S       355 3659174697774598  1668218727   145872000  1667708991   790141300 "include/compare_1bit.sv"
S      1392 3377699721063948  1668218727   158888300  1667708991   774515000 "include/compare_32bit_s.sv"
S       745 3096224744353302  1668218727   174873900  1667708991   790141300 "include/compare_32bit_u.sv"
S      1121 3940649674485284  1668218727   189870900  1667708991   790141300 "include/compare_4bit.sv"
S       730 3096224744353319  1668218727   203870000  1667708991   790141300 "include/compare_8bit.sv"
S      9668 3096224744353320  1668218727   219870600  1668157708   372212300 "include/ctrl_unit.sv"
S      2607 35747322042361731  1668223022   767649100  1668223022   758056300 "include/data_memory.sv"
S      1642 3096224744353325  1668218727   268871600  1667708991   790141300 "include/immgen.sv"
S       666 2251799814233808  1668218727   281875000  1668157761   727510400 "include/inst_memory.sv"
S     41429 10696049115132109  1668230364   483107600  1668230364   473944900 "include/lsu.sv"
S       206 2251799814233812  1668218727   349871800  1667708991   774515000 "include/mux2to1.sv"
S       452 2251799814233822  1668218727   361874100  1667708991   790141300 "include/mux4to1.sv"
S       406 2533274790944479  1668218727   374872700  1667708991   790141300 "include/mypkg.svh"
S      1828 1407374884348894  1668218727   409872600  1668159244   287224900 "include/regfile.sv"
T      6252 844424930927882  1668230366   508275900  1668230366   508275900 "obj_dir/Vtop.cpp"
T      3094 844424930927883  1668230366   508275900  1668230366   508275900 "obj_dir/Vtop.h"
T      1856 844424930927884  1668230366   542268200  1668230366   542268200 "obj_dir/Vtop.mk"
T       535 844424930927890  1668230366   507269900  1668230366   507269900 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 844424930927891  1668230366   506269600  1668230366   506269600 "obj_dir/Vtop__Syms.cpp"
T      1073 844424930927892  1668230366   506269600  1668230366   506269600 "obj_dir/Vtop__Syms.h"
T    278784 844424930927893  1668230366   541297600  1668230366   541297600 "obj_dir/Vtop__Trace__0.cpp"
T    422084 844424930927894  1668230366   536299600  1668230366   536299600 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     30433 844424930927897  1668230366   509266300  1668230366   509266300 "obj_dir/Vtop___024root.h"
T    653443 844424930927898  1668230366   528301400  1668230366   528301400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    460757 844424930927899  1668230366   518296000  1668230366   518296000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T      3198 23925373020466849  1668230366   529266700  1668230366   529266700 "obj_dir/Vtop___024root__DepSet_heccd7ead__1.cpp"
T       608 844424930927900  1668230366   510268800  1668230366   510268800 "obj_dir/Vtop___024root__Slow.cpp"
T       923 844424930927895  1668230366   543266600  1668230366   543266600 "obj_dir/Vtop__ver.d"
T         0        0  1668230366   543266600  1668230366   543266600 "obj_dir/Vtop__verFiles.dat"
T      1671 844424930927885  1668230366   542268200  1668230366   542268200 "obj_dir/Vtop_classes.mk"
S      4784 844424930928052  1668218730   829870700  1668157620   589412700 "src/singlecycle.sv"
